word,bounds,flag,label,radical,pinyin
g,B,nr,O,UNK,UNK
a,M,nr,O,UNK,UNK
n,E,nr,O,UNK,UNK
g,S,x,O,UNK,UNK
.,S,x,O,UNK,UNK
SPACE,B,v,O,UNK,UNK
D,E,v,O,UNK,UNK
e,S,x,O,UNK,UNK
p,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
t,S,n,B-Anatomy,UNK,UNK
m,S,ng,I-Anatomy,UNK,UNK
e,B,n,I-Anatomy,UNK,UNK
n,E,n,I-Anatomy,UNK,UNK
t,B,n,I-Anatomy,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,E,v,O,UNK,UNK
A,B,v,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,B,v,O,UNK,UNK
M,E,v,O,UNK,UNK
e,B,n,O,UNK,UNK
d,M,n,O,UNK,UNK
i,M,n,O,UNK,UNK
c,E,n,O,UNK,UNK
a,S,uj,O,UNK,UNK
l,B,vn,O,UNK,UNK
SPACE,E,vn,O,UNK,UNK
C,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
l,E,nr,O,UNK,UNK
l,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
g,B,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
f,B,nr,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
SPACE,B,n,O,UNK,UNK
C,M,n,O,UNK,UNK
h,M,n,O,UNK,UNK
i,E,n,O,UNK,UNK
n,S,uj,O,UNK,UNK
a,B,vn,O,UNK,UNK
LB,E,vn,O,UNK,UNK
[,S,x,O,UNK,UNK
S,B,nr,O,UNK,UNK
u,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
a,B,nr,O,UNK,UNK
r,E,nr,O,UNK,UNK
y,S,x,O,UNK,UNK
],S,x,O,UNK,UNK
SPACE,B,nr,O,UNK,UNK
SPACE,M,nr,O,UNK,UNK
C,E,nr,O,UNK,UNK
u,S,x,O,UNK,UNK
l,S,x,O,UNK,UNK
t,B,v,O,UNK,UNK
u,E,v,O,UNK,UNK
r,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
d,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
h,S,n,B-Anatomy,UNK,UNK
u,S,ng,I-Anatomy,UNK,UNK
m,B,n,I-Anatomy,UNK,UNK
a,E,n,I-Anatomy,UNK,UNK
n,B,n,I-Anatomy,UNK,UNK
SPACE,M,n,I-Anatomy,UNK,UNK
u,M,n,I-Anatomy,UNK,UNK
m,E,n,I-Anatomy,UNK,UNK
b,B,v,O,UNK,UNK
i,E,v,O,UNK,UNK
l,B,d,O,UNK,UNK
i,E,d,O,UNK,UNK
c,B,n,O,UNK,UNK
a,M,n,O,UNK,UNK
l,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
v,B,nr,B-Drug,UNK,UNK
e,M,nr,I-Drug,UNK,UNK
i,E,nr,I-Drug,UNK,UNK
n,B,n,O,UNK,UNK
SPACE,M,n,O,UNK,UNK
e,E,n,O,UNK,UNK
n,S,x,O,UNK,UNK
d,S,a,O,UNK,UNK
o,B,n,O,UNK,UNK
t,E,n,O,UNK,UNK
h,S,c,O,UNK,UNK
e,B,nr,B-Drug,UNK,UNK
l,M,nr,I-Drug,UNK,UNK
i,M,nr,I-Drug,UNK,UNK
a,E,nr,I-Drug,UNK,UNK
l,S,a,B-Amount,UNK,UNK
SPACE,S,x,I-Amount,UNK,UNK
c,S,f,I-Amount,UNK,UNK
e,S,x,I-Amount,UNK,UNK
l,S,a,I-Amount,UNK,UNK
l,B,n,I-Amount,UNK,UNK
s,E,n,I-Amount,UNK,UNK
SPACE,S,zg,O,UNK,UNK
(,S,x,O,UNK,UNK
SPACE,S,a,O,UNK,UNK
H,S,x,O,UNK,UNK
U,B,n,O,UNK,UNK
V,E,n,O,UNK,UNK
E,S,x,O,UNK,UNK
C,B,m,O,UNK,UNK
s,E,m,O,UNK,UNK
),S,x,O,UNK,UNK
SPACE,B,eng,O,UNK,UNK
w,M,eng,O,UNK,UNK
e,M,eng,O,UNK,UNK
r,E,eng,O,UNK,UNK
e,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
d,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
v,S,x,O,UNK,UNK
i,B,n,O,UNK,UNK
d,M,n,O,UNK,UNK
e,E,n,O,UNK,UNK
d,S,c,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,B,m,O,UNK,UNK
n,E,m,O,UNK,UNK
d,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
i,S,c,O,UNK,UNK
g,S,x,O,UNK,UNK
n,B,m,O,UNK,UNK
e,E,m,O,UNK,UNK
d,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
t,B,eng,O,UNK,UNK
o,M,eng,O,UNK,UNK
SPACE,E,eng,O,UNK,UNK
num,S,x,O,UNK,UNK
LB,S,x,O,UNK,UNK
g,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
u,B,nr,B-Drug,UNK,UNK
p,M,nr,I-Drug,UNK,UNK
s,M,nr,I-Drug,UNK,UNK
:,E,nr,I-Drug,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,M,n,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
SPACE,E,n,O,UNK,UNK
l,S,uj,O,UNK,UNK
o,B,vn,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,uj,O,UNK,UNK
m,B,vn,O,UNK,UNK
e,E,vn,O,UNK,UNK
d,S,x,O,UNK,UNK
i,B,nr,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,B,vn,O,UNK,UNK
a,E,vn,O,UNK,UNK
n,S,x,O,UNK,UNK
d,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
h,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
g,B,nr,O,UNK,UNK
h,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
d,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
s,M,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
e,B,v,O,UNK,UNK
s,E,v,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
t,S,n,B-Anatomy,UNK,UNK
r,S,ng,I-Anatomy,UNK,UNK
o,B,n,I-Anatomy,UNK,UNK
l,E,n,I-Anatomy,UNK,UNK
SPACE,B,n,I-Anatomy,UNK,UNK
g,M,n,I-Anatomy,UNK,UNK
r,M,n,I-Anatomy,UNK,UNK
o,E,n,I-Anatomy,UNK,UNK
u,B,v,O,UNK,UNK
p,E,v,O,UNK,UNK
.,B,d,O,UNK,UNK
SPACE,E,d,O,UNK,UNK
H,B,n,O,UNK,UNK
U,M,n,O,UNK,UNK
V,E,n,O,UNK,UNK
E,S,x,O,UNK,UNK
C,B,nr,B-Drug,UNK,UNK
s,M,nr,I-Drug,UNK,UNK
SPACE,E,nr,I-Drug,UNK,UNK
w,B,n,O,UNK,UNK
e,M,n,O,UNK,UNK
r,E,n,O,UNK,UNK
e,S,x,O,UNK,UNK
SPACE,S,a,O,UNK,UNK
p,B,n,O,UNK,UNK
r,E,n,O,UNK,UNK
e,S,c,O,UNK,UNK
t,B,nr,B-Drug,UNK,UNK
r,M,nr,I-Drug,UNK,UNK
e,M,nr,I-Drug,UNK,UNK
a,E,nr,I-Drug,UNK,UNK
t,S,a,B-Amount,UNK,UNK
e,S,x,I-Amount,UNK,UNK
d,S,f,I-Amount,UNK,UNK
SPACE,S,x,I-Amount,UNK,UNK
w,S,a,I-Amount,UNK,UNK
i,B,n,I-Amount,UNK,UNK
t,E,n,I-Amount,UNK,UNK
h,S,zg,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
o,S,a,O,UNK,UNK
r,S,x,O,UNK,UNK
SPACE,B,n,O,UNK,UNK
w,E,n,O,UNK,UNK
i,S,x,O,UNK,UNK
t,B,m,O,UNK,UNK
h,E,m,O,UNK,UNK
o,S,x,O,UNK,UNK
u,B,eng,O,UNK,UNK
t,M,eng,O,UNK,UNK
SPACE,M,eng,O,UNK,UNK
num,E,eng,O,UNK,UNK
num,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
l,B,n,O,UNK,UNK
SPACE,M,n,O,UNK,UNK
/,E,n,O,UNK,UNK
SPACE,S,c,O,UNK,UNK
L,S,x,O,UNK,UNK
SPACE,B,m,O,UNK,UNK
g,E,m,O,UNK,UNK
l,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
c,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
e,S,c,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
p,B,m,O,UNK,UNK
l,E,m,O,UNK,UNK
u,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
LB,B,eng,O,UNK,UNK
v,M,eng,O,UNK,UNK
a,E,eng,O,UNK,UNK
r,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
SPACE,B,nr,B-Drug,UNK,UNK
c,M,nr,I-Drug,UNK,UNK
o,M,nr,I-Drug,UNK,UNK
n,E,nr,I-Drug,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
num,S,x,O,UNK,UNK
num,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
μ,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
l,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
/,S,x,O,UNK,UNK
SPACE,B,nr,O,UNK,UNK
L,M,nr,O,UNK,UNK
),E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
f,S,x,O,UNK,UNK
o,B,v,O,UNK,UNK
r,E,v,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,B,nr,O,UNK,UNK
num,E,nr,O,UNK,UNK
.,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
num,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
l,M,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
/,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
L,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
g,S,x,O,UNK,UNK
l,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
c,S,x,O,UNK,UNK
o,S,n,B-Anatomy,UNK,UNK
s,S,ng,I-Anatomy,UNK,UNK
e,B,n,I-Anatomy,UNK,UNK
SPACE,E,n,I-Anatomy,UNK,UNK
f,B,n,I-Anatomy,UNK,UNK
o,M,n,I-Anatomy,UNK,UNK
r,M,n,I-Anatomy,UNK,UNK
LB,E,n,I-Anatomy,UNK,UNK
num,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
d,B,d,O,UNK,UNK
a,E,d,O,UNK,UNK
y,B,n,O,UNK,UNK
s,M,n,O,UNK,UNK
.,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
T,B,nr,B-Drug,UNK,UNK
h,M,nr,I-Drug,UNK,UNK
e,E,nr,I-Drug,UNK,UNK
SPACE,B,n,O,UNK,UNK
l,M,n,O,UNK,UNK
e,E,n,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,a,O,UNK,UNK
l,B,n,O,UNK,UNK
s,E,n,O,UNK,UNK
SPACE,S,c,O,UNK,UNK
o,B,nr,B-Drug,UNK,UNK
f,M,nr,I-Drug,UNK,UNK
SPACE,M,nr,I-Drug,UNK,UNK
v,E,nr,I-Drug,UNK,UNK
a,S,a,B-Amount,UNK,UNK
s,S,x,I-Amount,UNK,UNK
c,S,f,I-Amount,UNK,UNK
u,S,x,I-Amount,UNK,UNK
l,S,a,I-Amount,UNK,UNK
a,B,n,I-Amount,UNK,UNK
r,E,n,I-Amount,UNK,UNK
SPACE,S,zg,O,UNK,UNK
c,S,x,O,UNK,UNK
e,S,a,O,UNK,UNK
l,S,x,O,UNK,UNK
l,B,n,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
n,B,nr,O,UNK,UNK
o,E,nr,O,UNK,UNK
c,S,x,O,UNK,UNK
y,S,x,O,UNK,UNK
t,B,nr,O,UNK,UNK
e,M,nr,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
n,B,nr,O,UNK,UNK
d,E,nr,O,UNK,UNK
LB,S,x,O,UNK,UNK
p,S,x,O,UNK,UNK
l,B,nr,O,UNK,UNK
a,M,nr,O,UNK,UNK
s,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
n,B,v,O,UNK,UNK
o,E,v,O,UNK,UNK
g,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
n,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,S,n,B-Anatomy,UNK,UNK
c,S,ng,I-Anatomy,UNK,UNK
t,B,n,I-Anatomy,UNK,UNK
i,E,n,I-Anatomy,UNK,UNK
v,B,n,I-Anatomy,UNK,UNK
a,M,n,I-Anatomy,UNK,UNK
t,M,n,I-Anatomy,UNK,UNK
o,E,n,I-Anatomy,UNK,UNK
r,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
i,B,d,O,UNK,UNK
n,E,d,O,UNK,UNK
h,B,n,O,UNK,UNK
i,M,n,O,UNK,UNK
b,E,n,O,UNK,UNK
i,S,x,O,UNK,UNK
t,B,nr,B-Drug,UNK,UNK
o,M,nr,I-Drug,UNK,UNK
r,E,nr,I-Drug,UNK,UNK
SPACE,B,n,O,UNK,UNK
num,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
(,S,x,O,UNK,UNK
P,S,a,O,UNK,UNK
A,B,n,O,UNK,UNK
I,E,n,O,UNK,UNK
-,S,c,O,UNK,UNK
num,B,nr,B-Drug,UNK,UNK
),M,nr,I-Drug,UNK,UNK
SPACE,M,nr,I-Drug,UNK,UNK
i,E,nr,I-Drug,UNK,UNK
n,S,a,B-Amount,UNK,UNK
SPACE,S,x,I-Amount,UNK,UNK
t,S,f,I-Amount,UNK,UNK
h,S,x,I-Amount,UNK,UNK
e,S,a,I-Amount,UNK,UNK
SPACE,B,n,I-Amount,UNK,UNK
c,E,n,I-Amount,UNK,UNK
u,S,zg,O,UNK,UNK
l,S,x,O,UNK,UNK
t,S,a,O,UNK,UNK
u,S,x,O,UNK,UNK
r,B,n,O,UNK,UNK
e,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
s,B,m,O,UNK,UNK
u,E,m,O,UNK,UNK
p,S,x,O,UNK,UNK
e,B,eng,O,UNK,UNK
r,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
a,E,eng,O,UNK,UNK
t,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
n,S,x,O,UNK,UNK
t,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
w,B,n,O,UNK,UNK
e,M,n,O,UNK,UNK
r,E,n,O,UNK,UNK
e,S,c,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
m,B,m,O,UNK,UNK
e,E,m,O,UNK,UNK
a,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
d,B,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
t,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
c,B,nr,O,UNK,UNK
t,M,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
d,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
b,B,v,O,UNK,UNK
y,E,v,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
W,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
t,S,n,B-Anatomy,UNK,UNK
e,S,ng,I-Anatomy,UNK,UNK
r,B,n,I-Anatomy,UNK,UNK
n,E,n,I-Anatomy,UNK,UNK
SPACE,B,n,I-Anatomy,UNK,UNK
b,M,n,I-Anatomy,UNK,UNK
l,M,n,I-Anatomy,UNK,UNK
o,E,n,I-Anatomy,UNK,UNK
t,B,v,O,UNK,UNK
.,E,v,O,UNK,UNK
SPACE,B,d,O,UNK,UNK
C,E,d,O,UNK,UNK
o,B,n,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,B,nr,O,UNK,UNK
h,E,nr,O,UNK,UNK
i,S,x,O,UNK,UNK
g,S,x,O,UNK,UNK
h,B,nr,O,UNK,UNK
SPACE,M,nr,O,UNK,UNK
g,E,nr,O,UNK,UNK
l,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
c,B,v,O,UNK,UNK
o,E,v,O,UNK,UNK
s,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
p,S,n,B-Anatomy,UNK,UNK
-,S,ng,I-Anatomy,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,nr,O,UNK,UNK
a,S,x,O,UNK,UNK
l,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
n,M,nr,O,UNK,UNK
g,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
w,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
num,S,x,O,UNK,UNK
.,B,nr,O,UNK,UNK
SPACE,M,nr,O,UNK,UNK
num,E,nr,O,UNK,UNK
num,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,B,nr,O,UNK,UNK
l,M,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
l,B,v,O,UNK,UNK
