word,bounds,flag,label,radical,pinyin
J,E,n,O,UNK,UNK
N,B,vn,O,UNK,UNK
K,E,vn,O,UNK,UNK
-,S,n,O,UNK,UNK
C,S,x,O,UNK,UNK
a,B,nr,O,UNK,UNK
s,E,nr,O,UNK,UNK
p,S,nr,O,UNK,UNK
a,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
e,B,eng,O,UNK,UNK
num,M,eng,O,UNK,UNK
num,E,eng,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
凋,B,n,O,冫,diāo
亡,E,n,O,亠,wáng
信,B,r,O,亻,xìn
号,E,r,O,口,hào
、,B,n,O,UNK,UNK
减,E,n,O,冫,jiǎn
sep,sep,sep,sep,sep,sep
LB,B,n,O,UNK,UNK
[,M,n,O,UNK,UNK
关,M,n,O,丷,guān
键,E,n,O,钅,jiàn
词,S,x,O,讠,cí
],B,m,O,UNK,UNK
SPACE,M,m,O,UNK,UNK
SPACE,M,m,O,UNK,UNK
SPACE,E,m,O,UNK,UNK
A,B,eng,O,UNK,UNK
T,M,eng,O,UNK,UNK
num,M,eng,O,UNK,UNK
受,M,eng,O,又,shòu
体,M,eng,O,亻,tǐ
自,E,eng,O,自,zì
身,S,x,O,身,shēn
抗,S,x,O,扌,kàng
体,B,nr,O,亻,tǐ
;,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
厄,S,x,O,厂,è
贝,B,n,O,贝,bèi
沙,E,n,O,氵,shā
坦,B,vn,O,土,tǎn
sep,sep,sep,sep,sep,sep
LB,M,n,O,UNK,UNK
R,M,n,O,UNK,UNK
o,E,n,O,UNK,UNK
l,S,x,O,UNK,UNK
e,B,m,O,UNK,UNK
SPACE,M,m,O,UNK,UNK
o,M,m,O,UNK,UNK
f,E,m,O,UNK,UNK
SPACE,B,eng,O,UNK,UNK
A,M,eng,O,UNK,UNK
T,M,eng,O,UNK,UNK
num,M,eng,O,UNK,UNK
SPACE,M,eng,O,UNK,UNK
r,E,eng,O,UNK,UNK
e,S,x,O,UNK,UNK
c,S,x,O,UNK,UNK
e,B,nr,O,UNK,UNK
p,E,nr,O,UNK,UNK
t,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
r,B,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
a,B,vn,O,UNK,UNK
u,E,vn,O,UNK,UNK
t,S,n,O,UNK,UNK
o,S,x,O,UNK,UNK
a,B,nr,O,UNK,UNK
n,E,nr,O,UNK,UNK
t,S,nr,O,UNK,UNK
i,S,x,O,UNK,UNK
b,S,x,O,UNK,UNK
o,B,eng,O,UNK,UNK
d,M,eng,O,UNK,UNK
y,E,eng,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
i,B,n,O,UNK,UNK
n,E,n,O,UNK,UNK
SPACE,B,r,O,UNK,UNK
i,E,r,O,UNK,UNK
r,B,n,O,UNK,UNK
b,E,n,O,UNK,UNK
e,S,p,O,UNK,UNK
s,S,ns,B-Drug,UNK,UNK
a,B,nr,I-Drug,UNK,UNK
r,M,nr,I-Drug,UNK,UNK
t,E,nr,I-Drug,UNK,UNK
a,B,v,O,UNK,UNK
n,E,v,O,UNK,UNK
-,B,n,B-Disease,UNK,UNK
i,M,n,I-Disease,UNK,UNK
n,E,n,I-Disease,UNK,UNK
h,S,x,I-Disease,UNK,UNK
i,B,n,I-Disease,UNK,UNK
b,E,n,I-Disease,UNK,UNK
i,B,n,O,UNK,UNK
t,E,n,O,UNK,UNK
e,B,n,B-Anatomy,UNK,UNK
d,E,n,I-Anatomy,UNK,UNK
SPACE,B,n,O,UNK,UNK
s,M,n,O,UNK,UNK
i,E,n,O,UNK,UNK
g,B,v,O,UNK,UNK
n,E,v,O,UNK,UNK
a,B,v,O,UNK,UNK
l,E,v,O,UNK,UNK
i,B,n,O,UNK,UNK
n,E,n,O,UNK,UNK
g,S,uj,O,UNK,UNK
SPACE,B,vn,O,UNK,UNK
o,E,vn,O,UNK,UNK
f,S,x,O,UNK,UNK
SPACE,B,nr,O,UNK,UNK
e,M,nr,O,UNK,UNK
n,E,nr,O,UNK,UNK
d,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
p,B,nr,O,UNK,UNK
l,E,nr,O,UNK,UNK
a,S,n,O,UNK,UNK
s,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
i,B,nr,O,UNK,UNK
c,E,nr,O,UNK,UNK
SPACE,S,nr,O,UNK,UNK
r,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
t,B,v,O,UNK,UNK
i,E,v,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,M,n,O,UNK,UNK
k,E,n,O,UNK,UNK
i,S,x,O,UNK,UNK
d,B,m,O,UNK,UNK
n,M,m,O,UNK,UNK
e,M,m,O,UNK,UNK
y,E,m,O,UNK,UNK
SPACE,B,eng,O,UNK,UNK
w,M,eng,O,UNK,UNK
i,M,eng,O,UNK,UNK
t,M,eng,O,UNK,UNK
h,M,eng,O,UNK,UNK
SPACE,E,eng,O,UNK,UNK
d,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
a,B,nr,O,UNK,UNK
b,E,nr,O,UNK,UNK
e,S,x,O,UNK,UNK
t,S,x,O,UNK,UNK
i,B,n,O,UNK,UNK
c,E,n,O,UNK,UNK
SPACE,B,vn,O,UNK,UNK
n,E,vn,O,UNK,UNK
e,S,n,O,UNK,UNK
p,S,x,O,UNK,UNK
h,B,nr,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
L,B,m,O,UNK,UNK
i,M,m,O,UNK,UNK
SPACE,M,m,O,UNK,UNK
D,E,m,O,UNK,UNK
e,B,eng,O,UNK,UNK
z,M,eng,O,UNK,UNK
h,M,eng,O,UNK,UNK
o,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
g,E,eng,O,UNK,UNK
.,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
*,B,nr,O,UNK,UNK
D,E,nr,O,UNK,UNK
e,S,x,O,UNK,UNK
p,S,x,O,UNK,UNK
a,B,n,O,UNK,UNK
r,E,n,O,UNK,UNK
t,B,vn,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,B,m,O,UNK,UNK
W,M,m,O,UNK,UNK
u,M,m,O,UNK,UNK
h,E,m,O,UNK,UNK
a,B,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
SPACE,M,eng,O,UNK,UNK
G,M,eng,O,UNK,UNK
e,M,eng,O,UNK,UNK
n,E,eng,O,UNK,UNK
e,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
a,B,nr,O,UNK,UNK
l,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
H,S,x,O,UNK,UNK
o,B,n,O,UNK,UNK
s,E,n,O,UNK,UNK
p,B,vn,O,UNK,UNK
i,E,vn,O,UNK,UNK
t,S,n,O,UNK,UNK
a,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,M,m,O,UNK,UNK
W,M,m,O,UNK,UNK
u,E,m,O,UNK,UNK
h,B,eng,O,UNK,UNK
a,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
SPACE,M,eng,O,UNK,UNK
num,M,eng,O,UNK,UNK
num,E,eng,O,UNK,UNK
num,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
num,B,nr,O,UNK,UNK
num,E,nr,O,UNK,UNK
",",S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
C,B,n,O,UNK,UNK
h,E,n,O,UNK,UNK
i,B,vn,O,UNK,UNK
n,E,vn,O,UNK,UNK
a,S,n,O,UNK,UNK
LB,S,x,O,UNK,UNK
[,B,nr,O,UNK,UNK
A,E,nr,O,UNK,UNK
b,S,nr,O,UNK,UNK
s,S,x,O,UNK,UNK
t,S,x,O,UNK,UNK
r,B,eng,O,UNK,UNK
a,M,eng,O,UNK,UNK
c,E,eng,O,UNK,UNK
t,S,x,O,UNK,UNK
],B,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
SPACE,B,r,O,UNK,UNK
SPACE,E,r,O,UNK,UNK
O,B,n,O,UNK,UNK
b,E,n,O,UNK,UNK
j,S,p,O,UNK,UNK
e,S,ns,B-Drug,UNK,UNK
c,B,nr,I-Drug,UNK,UNK
t,M,nr,I-Drug,UNK,UNK
i,E,nr,I-Drug,UNK,UNK
v,B,v,O,UNK,UNK
e,E,v,O,UNK,UNK
SPACE,B,n,B-Disease,UNK,UNK
SPACE,M,n,I-Disease,UNK,UNK
SPACE,E,n,I-Disease,UNK,UNK
T,S,x,I-Disease,UNK,UNK
o,B,n,I-Disease,UNK,UNK
SPACE,E,n,I-Disease,UNK,UNK
i,B,n,O,UNK,UNK
n,E,n,O,UNK,UNK
v,B,n,B-Anatomy,UNK,UNK
e,E,n,I-Anatomy,UNK,UNK
s,B,n,O,UNK,UNK
t,M,n,O,UNK,UNK
i,E,n,O,UNK,UNK
g,B,v,O,UNK,UNK
a,E,v,O,UNK,UNK
t,B,v,O,UNK,UNK
e,E,v,O,UNK,UNK
SPACE,B,n,O,UNK,UNK
t,E,n,O,UNK,UNK
h,S,uj,O,UNK,UNK
e,B,vn,O,UNK,UNK
SPACE,E,vn,O,UNK,UNK
r,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
l,M,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
f,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
A,S,n,O,UNK,UNK
T,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
SPACE,B,nr,O,UNK,UNK
r,E,nr,O,UNK,UNK
e,S,nr,O,UNK,UNK
c,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
p,B,v,O,UNK,UNK
t,E,v,O,UNK,UNK
o,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
u,B,n,O,UNK,UNK
t,E,n,O,UNK,UNK
o,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
n,B,v,O,UNK,UNK
t,E,v,O,UNK,UNK
i,B,n,B-Anatomy,UNK,UNK
b,E,n,I-Anatomy,UNK,UNK
o,B,a,I-Anatomy,UNK,UNK
d,E,a,I-Anatomy,UNK,UNK
y,S,n,I-Anatomy,UNK,UNK
SPACE,B,m,I-Anatomy,UNK,UNK
(,E,m,I-Anatomy,UNK,UNK
SPACE,S,x,I-Anatomy,UNK,UNK
A,S,k,I-Anatomy,UNK,UNK
T,B,n,I-Anatomy,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,M,m,O,UNK,UNK
a,E,m,O,UNK,UNK
c,B,eng,O,UNK,UNK
t,M,eng,O,UNK,UNK
i,M,eng,O,UNK,UNK
o,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
SPACE,E,eng,O,UNK,UNK
o,S,x,O,UNK,UNK
f,S,x,O,UNK,UNK
SPACE,B,nr,O,UNK,UNK
i,E,nr,O,UNK,UNK
r,S,x,O,UNK,UNK
b,S,x,O,UNK,UNK
e,B,n,O,UNK,UNK
s,E,n,O,UNK,UNK
a,B,vn,O,UNK,UNK
r,E,vn,O,UNK,UNK
t,S,n,O,UNK,UNK
a,S,x,O,UNK,UNK
n,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
o,S,nr,O,UNK,UNK
n,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
e,B,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
d,E,eng,O,UNK,UNK
o,S,x,O,UNK,UNK
p,B,n,O,UNK,UNK
l,E,n,O,UNK,UNK
a,B,r,O,UNK,UNK
s,E,r,O,UNK,UNK
m,B,n,O,UNK,UNK
i,E,n,O,UNK,UNK
c,S,p,O,UNK,UNK
SPACE,S,ns,B-Drug,UNK,UNK
r,B,nr,I-Drug,UNK,UNK
e,M,nr,I-Drug,UNK,UNK
t,E,nr,I-Drug,UNK,UNK
i,B,v,O,UNK,UNK
c,E,v,O,UNK,UNK
u,B,n,B-Disease,UNK,UNK
l,M,n,I-Disease,UNK,UNK
u,E,n,I-Disease,UNK,UNK
m,S,x,I-Disease,UNK,UNK
SPACE,B,n,I-Disease,UNK,UNK
s,E,n,I-Disease,UNK,UNK
t,B,n,O,UNK,UNK
r,E,n,O,UNK,UNK
e,B,n,B-Anatomy,UNK,UNK
s,E,n,I-Anatomy,UNK,UNK
s,B,n,O,UNK,UNK
SPACE,M,n,O,UNK,UNK
(,E,n,O,UNK,UNK
SPACE,B,v,O,UNK,UNK
E,E,v,O,UNK,UNK
R,B,v,O,UNK,UNK
S,E,v,O,UNK,UNK
),B,n,O,UNK,UNK
-,E,n,O,UNK,UNK
r,S,uj,O,UNK,UNK
e,B,vn,O,UNK,UNK
l,E,vn,O,UNK,UNK
a,S,x,O,UNK,UNK
t,B,nr,O,UNK,UNK
e,M,nr,O,UNK,UNK
d,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
p,B,nr,O,UNK,UNK
o,E,nr,O,UNK,UNK
p,S,n,O,UNK,UNK
t,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
t,B,nr,O,UNK,UNK
i,E,nr,O,UNK,UNK
c,S,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
i,B,v,O,UNK,UNK
g,E,v,O,UNK,UNK
n,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
l,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
SPACE,B,n,O,UNK,UNK
i,E,n,O,UNK,UNK
n,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,m,O,UNK,UNK
n,B,eng,O,UNK,UNK
e,M,eng,O,UNK,UNK
p,M,eng,O,UNK,UNK
h,M,eng,O,UNK,UNK
r,M,eng,O,UNK,UNK
o,E,eng,O,UNK,UNK
p,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
t,B,nr,O,UNK,UNK
h,E,nr,O,UNK,UNK
y,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
(,B,n,O,UNK,UNK
D,E,n,O,UNK,UNK
N,B,vn,O,UNK,UNK
),E,vn,O,UNK,UNK
.,S,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
M,B,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
t,S,nr,O,UNK,UNK
h,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
d,B,eng,O,UNK,UNK
s,M,eng,O,UNK,UNK
SPACE,E,eng,O,UNK,UNK
D,S,x,O,UNK,UNK
N,B,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
m,B,r,O,UNK,UNK
o,E,r,O,UNK,UNK
d,B,n,O,UNK,UNK
e,E,n,O,UNK,UNK
l,S,p,O,UNK,UNK
SPACE,S,ns,B-Drug,UNK,UNK
r,B,nr,I-Drug,UNK,UNK
a,M,nr,I-Drug,UNK,UNK
t,E,nr,I-Drug,UNK,UNK
s,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
w,B,n,B-Disease,UNK,UNK
e,M,n,I-Disease,UNK,UNK
r,E,n,I-Disease,UNK,UNK
e,S,x,I-Disease,UNK,UNK
SPACE,B,n,I-Disease,UNK,UNK
i,E,n,I-Disease,UNK,UNK
n,B,n,O,UNK,UNK
d,E,n,O,UNK,UNK
u,B,n,B-Anatomy,UNK,UNK
c,E,n,I-Anatomy,UNK,UNK
e,B,n,O,UNK,UNK
d,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
b,B,v,O,UNK,UNK
y,E,v,O,UNK,UNK
SPACE,B,v,O,UNK,UNK
h,E,v,O,UNK,UNK
i,B,n,O,UNK,UNK
g,E,n,O,UNK,UNK
h,S,uj,O,UNK,UNK
-,B,vn,O,UNK,UNK
s,E,vn,O,UNK,UNK
u,S,x,O,UNK,UNK
g,B,nr,O,UNK,UNK
a,M,nr,O,UNK,UNK
r,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
n,B,nr,O,UNK,UNK
d,E,nr,O,UNK,UNK
SPACE,S,n,O,UNK,UNK
h,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
g,B,nr,O,UNK,UNK
h,E,nr,O,UNK,UNK
-,S,nr,O,UNK,UNK
f,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
t,B,v,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,B,eng,O,UNK,UNK
i,M,eng,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,M,eng,O,UNK,UNK
a,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
d,M,eng,O,UNK,UNK
SPACE,E,eng,O,UNK,UNK
t,S,x,O,UNK,UNK
h,S,x,O,UNK,UNK
e,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
s,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
r,B,n,O,UNK,UNK
u,E,n,O,UNK,UNK
m,B,vn,O,UNK,UNK
SPACE,E,vn,O,UNK,UNK
l,S,n,O,UNK,UNK
e,S,x,O,UNK,UNK
v,B,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
l,S,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
f,B,eng,O,UNK,UNK
SPACE,M,eng,O,UNK,UNK
A,E,eng,O,UNK,UNK
T,S,x,O,UNK,UNK
num,B,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
-,B,r,O,UNK,UNK
A,E,r,O,UNK,UNK
A,B,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
w,S,p,O,UNK,UNK
a,S,ns,B-Drug,UNK,UNK
s,B,nr,I-Drug,UNK,UNK
SPACE,M,nr,I-Drug,UNK,UNK
d,E,nr,I-Drug,UNK,UNK
e,B,v,O,UNK,UNK
t,E,v,O,UNK,UNK
e,B,n,B-Disease,UNK,UNK
c,M,n,I-Disease,UNK,UNK
t,E,n,I-Disease,UNK,UNK
e,S,x,I-Disease,UNK,UNK
d,B,n,I-Disease,UNK,UNK
SPACE,E,n,I-Disease,UNK,UNK
b,B,n,O,UNK,UNK
y,E,n,O,UNK,UNK
SPACE,B,n,B-Anatomy,UNK,UNK
E,E,n,I-Anatomy,UNK,UNK
L,B,n,O,UNK,UNK
I,M,n,O,UNK,UNK
S,E,n,O,UNK,UNK
A,B,v,O,UNK,UNK
.,E,v,O,UNK,UNK
SPACE,B,v,O,UNK,UNK
T,E,v,O,UNK,UNK
h,B,n,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
e,M,eng,O,UNK,UNK
g,E,eng,O,UNK,UNK
a,S,x,O,UNK,UNK
t,S,x,O,UNK,UNK
i,B,nr,O,UNK,UNK
v,E,nr,O,UNK,UNK
e,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
A,B,n,O,UNK,UNK
T,E,n,O,UNK,UNK
num,B,vn,O,UNK,UNK
SPACE,E,vn,O,UNK,UNK
-,S,n,O,UNK,UNK
A,S,x,O,UNK,UNK
A,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
w,S,nr,O,UNK,UNK
e,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
e,B,eng,O,UNK,UNK
SPACE,M,eng,O,UNK,UNK
d,E,eng,O,UNK,UNK
i,S,x,O,UNK,UNK
v,B,n,O,UNK,UNK
i,E,n,O,UNK,UNK
d,B,r,O,UNK,UNK
e,E,r,O,UNK,UNK
d,B,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
i,S,p,O,UNK,UNK
n,S,ns,B-Drug,UNK,UNK
t,B,nr,I-Drug,UNK,UNK
o,M,nr,I-Drug,UNK,UNK
SPACE,E,nr,I-Drug,UNK,UNK
D,B,v,O,UNK,UNK
N,E,v,O,UNK,UNK
SPACE,B,n,B-Disease,UNK,UNK
g,M,n,I-Disease,UNK,UNK
r,E,n,I-Disease,UNK,UNK
o,S,x,I-Disease,UNK,UNK
u,B,n,I-Disease,UNK,UNK
p,E,n,I-Disease,UNK,UNK
SPACE,B,n,O,UNK,UNK
a,E,n,O,UNK,UNK
n,B,n,B-Anatomy,UNK,UNK
d,E,n,I-Anatomy,UNK,UNK
SPACE,B,n,O,UNK,UNK
i,M,n,O,UNK,UNK
r,E,n,O,UNK,UNK
b,B,v,O,UNK,UNK
e,E,v,O,UNK,UNK
s,B,v,O,UNK,UNK
a,E,v,O,UNK,UNK
r,B,n,O,UNK,UNK
t,E,n,O,UNK,UNK
a,S,uj,O,UNK,UNK
n,B,vn,O,UNK,UNK
SPACE,E,vn,O,UNK,UNK
t,S,x,O,UNK,UNK
r,B,nr,O,UNK,UNK
